<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>643F457D-47B9-4CB1-9E49-2F9FD9E3EA4C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E64486C3-8315-4540-B1FF-2C8556C7F8C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D3DCA14-0CF5-4438-A1C5-0024CF527731</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C1BAB73-68F0-44DE-AF47-AEAA6C5FF225</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4599E023-26C9-4F0A-ABC9-B7B6C46D4220</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8C4B20C-A78F-4AD6-A238-DBE3E1DE81FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2C28DF2-9CFD-4415-97A1-297236B60C5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>156BC5E4-990C-4B11-94A0-B855326BE2BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>510CC1D3-63A1-4862-AFB8-F13BBA2CA0E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F30EE4EC-821A-478D-9527-689422A0C639</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7E7229E-0300-49B9-A8D3-7385264A3A4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DED8FCFF-C66C-438F-B739-BC177F929420</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9087D390-8628-4DBF-95D1-F1F8281B1D94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E4C00CD-8691-4613-AA34-D522B53D65B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14583675-46CF-4341-A431-9D502EE2EABC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5537964-E649-4AF4-AA2A-60243C1BD28A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C82D53D2-14E6-4A1E-830A-557B87058483</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B49C16EC-B5E7-43A3-8F8E-DD1369C1C792</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>043581C0-21AE-4D11-922D-5C5A75E20E4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CEB9FD7-4100-43D2-81E8-5E49BE779984</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>78ED3DFE-1008-4BC1-A659-50BEF1BE5482</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
